`mojang-minecraft`

== Change Log ==
        - Added class `unsubscribe`
- Added class `PropertyRegistry`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `registerEntityTypeDynamicProperties`
        - Added class `registerWorldDynamicProperties`
- Added class `Scoreboard`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `getObjective`
        - Added class `getObjectives`
        - Added class `getParticipants`
- Added class `ScoreboardIdentity`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `getEntity`
        - Added class `type`
        - Added class `id`
        - Added class `displayName`
- Added class `ScoreboardIdentityType`
    - Added class `entity`
    - Added class `fakePlayer`
    - Added class `player`
- Added class `ScoreboardObjective`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `getParticipants`
        - Added class `getScores`
        - Added class `getScore`
        - Added class `id`
        - Added class `displayName`
- Added class `ScoreboardScoreInfo`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `participant`
        - Added class `score`
- Added class `ScreenDisplay`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `setTitle`
        - Added class `clearTitle`
        - Added class `updateSubtitle`
        - Added class `setActionBar`
- Added class `TitleDisplayOptions`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subtitle`
        - Added class `fadeInSeconds`
        - Added class `staySeconds`
        - Added class `fadeOutSeconds`
- Added class `WorldInitializeEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `propertyRegistry`
- Added class `WorldInitializeEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `XYRotation`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `x`
        - Added class `y`
- Removed class `LeverActivateEventSignal`
- Removed class `PitchYawRotation`
- Removed class `SculkSpreader`
- Changed class `BlockProperties`
    - Added class `propaguleStage`
    - Added class `canSummon`
- Changed class `Dimension`
    - Changed element `prototype`
        - Added class `runCommandAsync`
- Changed class `Entity`
    - Changed element `prototype`
        - Added class `setRotation`
        - Added class `runCommandAsync`
        - Added class `setDynamicProperty`
        - Added class `getDynamicProperty`
        - Added class `removeDynamicProperty`
        - Added class `rotation`
        - Added class `scoreboard`
        - Removed class `bodyRotation`
- Changed class `Events`
    - Changed element `prototype`
        - Added class `worldInitialize`
        - Added class `buttonPush`
        - Added class `itemStartUseOn`
        - Added class `itemStopUseOn`
        - Added class `itemStartCharge`
        - Added class `itemCompleteCharge`
        - Added class `itemReleaseCharge`
        - Added class `itemStopCharge`
        - Added class `projectileHit`
- Changed class `LeverActionEvent`
    - Changed element `prototype`
        - Added class `player`
- Changed class `MinecraftBlockTypes`
    - Added class `muddyMangroveRoots`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mangroveLog`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mangroveDoubleSlab`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mangrovePlanks`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mangroveSlab`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangrovePressurePlate`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveWood`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mangroveStandingSign`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `strippedMangroveWood`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `stoneBlockSlab`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveTrapdoor`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveStairs`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveFenceGate`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveWallSign`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `stoneBlockSlab2`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `stoneBlockSlab3`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `stoneBlockSlab4`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveRoots`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveDoor`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `doubleStoneBlockSlab2`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `doubleStoneBlockSlab3`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `doubleStoneBlockSlab4`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `doubleStoneBlockSlab`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Added class `mangroveFence`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `mangroveButton`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
        - Added class `canBeWaterlogged`
    - Added class `strippedMangroveLog`
        - Added class `createDefaultBlockPermutation`
        - Added class `id`
    - Removed class `mangrovePropaguleHanging`
- Changed class `MinecraftEffectTypes`
    - Added class `darkness`
        - Added class `getName`
- Changed class `MinecraftEnchantmentTypes`
    - Added class `swiftSneak`
        - Added class `id`
        - Added class `maxLevel`
- Changed class `MinecraftEntityTypes`
    - Added class `tadpole`
        - Added class `id`
    - Added class `warden`
        - Added class `id`
    - Added class `chestBoat`
        - Added class `id`
    - Added class `allay`
        - Added class `id`
    - Added class `frog`
        - Added class `id`
- Changed class `MinecraftItemTypes`
    - Added class `goatHorn`
        - Added class `id`
    - Added class `mangroveDoor`
        - Added class `id`
    - Added class `mangroveSign`
        - Added class `id`
    - Added class `mangroveBoat`
        - Added class `id`
    - Added class `mangroveSlab`
        - Added class `id`
    - Added class `mangroveRoots`
        - Added class `id`
    - Added class `muddyMangroveRoots`
        - Added class `id`
    - Added class `musicDisc5`
        - Added class `id`
    - Added class `discFragment5`
        - Added class `id`
    - Added class `mangroveChestBoat`
        - Added class `id`
    - Added class `recoveryCompass`
        - Added class `id`
    - Added class `echoShard`
        - Added class `id`
    - Added class `stoneBlockSlab`
        - Added class `id`
    - Added class `stoneBlockSlab2`
        - Added class `id`
    - Added class `stoneBlockSlab3`
        - Added class `id`
    - Added class `stoneBlockSlab4`
        - Added class `id`
    - Added class `doubleStoneBlockSlab`
        - Added class `id`
    - Added class `doubleStoneBlockSlab2`
        - Added class `id`
    - Added class `doubleStoneBlockSlab3`
        - Added class `id`
    - Added class `doubleStoneBlockSlab4`
        - Added class `id`
    - Added class `mangroveLog`
        - Added class `id`
    - Added class `mangroveDoubleSlab`
        - Added class `id`
    - Added class `mangrovePlanks`
        - Added class `id`
    - Added class `mangrovePressurePlate`
        - Added class `id`
    - Added class `mangroveWood`
        - Added class `id`
    - Added class `mangroveStandingSign`
        - Added class `id`
    - Added class `strippedMangroveWood`
        - Added class `id`
    - Added class `mangroveTrapdoor`
        - Added class `id`
    - Added class `mangroveStairs`
        - Added class `id`
    - Added class `mangroveFenceGate`
        - Added class `id`
    - Added class `mangroveWallSign`
        - Added class `id`
    - Added class `item.mangroveDoor`
        - Added class `id`
    - Added class `mangroveFence`
        - Added class `id`
    - Added class `mangroveButton`
        - Added class `id`
    - Added class `strippedMangroveLog`
        - Added class `id`
    - Removed class `doubleStoneSlab`
    - Removed class `doubleStoneSlab2`
    - Removed class `doubleStoneSlab3`
    - Removed class `doubleStoneSlab4`
    - Removed class `realDoubleStoneSlab`
    - Removed class `realDoubleStoneSlab2`
    - Removed class `realDoubleStoneSlab3`
    - Removed class `realDoubleStoneSlab4`
    - Removed class `mangrovePropaguleHanging`
- Changed class `MusicOptions`
    - Changed element `prototype`
        - Removed property `location`
- Changed class `Player`
    - Changed element `prototype`
        - Added class `setRotation`
        - Added class `runCommandAsync`
        - Added class `setDynamicProperty`
        - Added class `getDynamicProperty`
        - Added class `removeDynamicProperty`
        - Added class `rotation`
        - Added class `scoreboard`
        - Added class `onScreenDisplay`
        - Removed class `bodyRotation`
- Changed class `Vector`
- Changed class `World`
    - Changed element `prototype`
        - Added class `setDynamicProperty`
        - Added class `getDynamicProperty`
        - Added class `removeDynamicProperty`
        - Added class `scoreboard`
- Changed class `world`
    - Added class `setDynamicProperty`
    - Added class `getDynamicProperty`
    - Added class `removeDynamicProperty`
    - Added class `scoreboard`
        - Added class `getObjective`
        - Added class `getObjectives`
        - Added class `getParticipants`
    - Changed class `events`
        - Added class `worldInitialize`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `buttonPush`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `itemStartUseOn`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `itemStopUseOn`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `itemStartCharge`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `itemCompleteCharge`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `itemReleaseCharge`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `itemStopCharge`
            - Added class `subscribe`
            - Added class `unsubscribe`
        - Added class `projectileHit`
            - Added class `subscribe`
            - Added class `unsubscribe`

=== v1.18.30.4 ===
- Added class `BeforeDataDrivenEntityTriggerEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `entity`
        - Added class `id`
        - Added class `cancel`
        - Added class `modifiers`
- Added class `BeforeDataDrivenEntityTriggerEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `DataDrivenEntityTriggerEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `entity`
        - Added class `id`
        - Added class `modifiers`
- Added class `DataDrivenEntityTriggerEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `DefinitionModifier`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `componentGroupsToAdd`
        - Added class `componentGroupsToRemove`
        - Added class `triggers`
- Added class `Enchantment`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `type`
        - Added class `level`
- Added class `EnchantmentList`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `canAddEnchantment`
        - Added class `addEnchantment`
        - Added class `removeEnchantment`
        - Added class `hasEnchantment`
        - Added class `getEnchantment`
        - Added class `slot`
- Added class `EnchantmentSlot`
    - Added class `prototype`
        - Added class `constructor`
    - Added class `all`
    - Added class `gArmor`
    - Added class `shears`
    - Added class `armorHead`
    - Added class `armorTorso`
    - Added class `cosmeticHead`
    - Added class `armorFeet`
    - Added class `elytra`
    - Added class `armorLegs`
    - Added class `shovel`
    - Added class `sword`
    - Added class `bow`
    - Added class `spear`
    - Added class `crossbow`
    - Added class `gTool`
    - Added class `hoe`
    - Added class `fishingRod`
    - Added class `flintsteel`
    - Added class `shield`
    - Added class `gDigging`
    - Added class `axe`
    - Added class `pickaxe`
    - Added class `carrotStick`
- Added class `EnchantmentType`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `maxLevel`
- Added class `EntityCanClimbComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityCanFlyComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityCanPowerJumpComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityDamageCause`
    - Added class `lava`
    - Added class `none`
    - Added class `contact`
    - Added class `override`
    - Added class `entityAttack`
    - Added class `projectile`
    - Added class `suffocation`
    - Added class `fall`
    - Added class `starve`
    - Added class `fire`
    - Added class `fireTick`
    - Added class `stalactite`
    - Added class `drowning`
    - Added class `blockExplosion`
    - Added class `entityExplosion`
    - Added class `void`
    - Added class `suicide`
    - Added class `magic`
    - Added class `wither`
    - Added class `charging`
    - Added class `anvil`
    - Added class `stalagmite`
    - Added class `fallingBlock`
    - Added class `thorns`
    - Added class `piston`
    - Added class `flyIntoWall`
    - Added class `magma`
    - Added class `fireworks`
    - Added class `lightning`
    - Added class `freezing`
    - Added class `temperature`
- Added class `EntityDataDrivenTriggerEventOptions`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `entities`
        - Added class `entityTypes`
        - Added class `eventTypes`
- Added class `EntityFireImmuneComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityFloatsInLiquidComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityFrictionModifierComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `value`
- Added class `EntityGroundOffsetComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `value`
- Added class `EntityHitEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `entity`
        - Added class `hitEntity`
        - Added class `hitBlock`
- Added class `EntityHitEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `EntityHurtEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `hurtEntity`
        - Added class `damagingEntity`
        - Added class `projectile`
        - Added class `damage`
        - Added class `cause`
- Added class `EntityHurtEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `EntityIsBabyComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsChargedComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsChestedComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsDyableComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsHiddenWhenInvisibleComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsIgnitedComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsIllagerCaptainComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsSaddledComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsShakingComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsShearedComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsStackableComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsStunnedComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityIsTamedComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityItemComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `itemStack`
- Added class `EntityMarkVariantComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `value`
- Added class `EntityPushThroughComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `value`
- Added class `EntityScaleComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `value`
- Added class `EntitySkinIdComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `value`
- Added class `EntityType`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `EntityTypeIterator`
    - Added class `prototype`
        - Added class `constructor`
- Added class `EntityTypes`
    - Added class `prototype`
        - Added class `constructor`
    - Added class `get`
    - Added class `getAll`
- Added class `EntityVariantComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
        - Added class `value`
- Added class `EntityWantsJockeyComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `id`
- Added class `ItemEnchantsComponent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `removeAllEnchantments`
        - Added class `id`
        - Added class `enchantments`
- Added class `LeverActionEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `dimension`
        - Added class `block`
        - Added class `isPowered`
- Added class `LeverActivateEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `MinecraftDimensionTypes`
    - Added class `prototype`
        - Added class `constructor`
    - Added class `overworld`
    - Added class `nether`
    - Added class `theEnd`
- Added class `MinecraftEnchantmentTypes`
    - Added class `prototype`
        - Added class `constructor`
    - Added class `protection`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `fireProtection`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `featherFalling`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `blastProtection`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `projectileProtection`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `thorns`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `respiration`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `depthStrider`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `aquaAffinity`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `sharpness`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `smite`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `baneOfArthropods`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `knockback`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `fireAspect`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `looting`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `efficiency`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `silkTouch`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `unbreaking`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `fortune`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `power`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `punch`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `flame`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `infinity`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `luckOfTheSea`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `lure`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `frostWalker`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `mending`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `binding`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `vanishing`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `impaling`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `riptide`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `loyalty`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `channeling`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `multishot`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `piercing`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `quickCharge`
        - Added class `id`
        - Added class `maxLevel`
    - Added class `soulSpeed`
        - Added class `id`
        - Added class `maxLevel`
- Added class `MinecraftEntityTypes`
    - Added class `prototype`
        - Added class `constructor`
    - Added class `witch`
        - Added class `id`
    - Added class `skeleton`
        - Added class `id`
    - Added class `zoglin`
        - Added class `id`
    - Added class `splashPotion`
        - Added class `id`
    - Added class `vindicator`
        - Added class `id`
    - Added class `villagerV2`
        - Added class `id`
    - Added class `husk`
        - Added class `id`
    - Added class `skeletonHorse`
        - Added class `id`
    - Added class `smallFireball`
        - Added class `id`
    - Added class `hoglin`
        - Added class `id`
    - Added class `shulker`
        - Added class `id`
    - Added class `ravager`
        - Added class `id`
    - Added class `fishingHook`
        - Added class `id`
    - Added class `wolf`
        - Added class `id`
    - Added class `rabbit`
        - Added class `id`
    - Added class `villager`
        - Added class `id`
    - Added class `tropicalfish`
        - Added class `id`
    - Added class `turtle`
        - Added class `id`
    - Added class `player`
        - Added class `id`
    - Added class `spider`
        - Added class `id`
    - Added class `piglinBrute`
        - Added class `id`
    - Added class `blaze`
        - Added class `id`
    - Added class `ocelot`
        - Added class `id`
    - Added class `goat`
        - Added class `id`
    - Added class `magmaCube`
        - Added class `id`
    - Added class `llamaSpit`
        - Added class `id`
    - Added class `cat`
        - Added class `id`
    - Added class `bee`
        - Added class `id`
    - Added class `enderPearl`
        - Added class `id`
    - Added class `strider`
        - Added class `id`
    - Added class `pufferfish`
        - Added class `id`
    - Added class `squid`
        - Added class `id`
    - Added class `slime`
        - Added class `id`
    - Added class `pillager`
        - Added class `id`
    - Added class `panda`
        - Added class `id`
    - Added class `polarBear`
        - Added class `id`
    - Added class `parrot`
        - Added class `id`
    - Added class `pig`
        - Added class `id`
    - Added class `dragonFireball`
        - Added class `id`
    - Added class `ghast`
        - Added class `id`
    - Added class `ironGolem`
        - Added class `id`
    - Added class `enderDragon`
        - Added class `id`
    - Added class `glowSquid`
        - Added class `id`
    - Added class `enderman`
        - Added class `id`
    - Added class `dolphin`
        - Added class `id`
    - Added class `boat`
        - Added class `id`
    - Added class `axolotl`
        - Added class `id`
    - Added class `xpBottle`
        - Added class `id`
    - Added class `tnt`
        - Added class `id`
    - Added class `snowball`
        - Added class `id`
    - Added class `creeper`
        - Added class `id`
    - Added class `salmon`
        - Added class `id`
    - Added class `llama`
        - Added class `id`
    - Added class `arrow`
        - Added class `id`
    - Added class `evocationIllager`
        - Added class `id`
    - Added class `fireball`
        - Added class `id`
    - Added class `lingeringPotion`
        - Added class `id`
    - Added class `cod`
        - Added class `id`
    - Added class `zombieVillagerV2`
        - Added class `id`
    - Added class `zombieVillager`
        - Added class `id`
    - Added class `zombie`
        - Added class `id`
    - Added class `witherSkullDangerous`
        - Added class `id`
    - Added class `witherSkull`
        - Added class `id`
    - Added class `thrownTrident`
        - Added class `id`
    - Added class `shulkerBullet`
        - Added class `id`
    - Added class `egg`
        - Added class `id`
    - Added class `drowned`
        - Added class `id`
    - Added class `enderCrystal`
        - Added class `id`
    - Added class `silverfish`
        - Added class `id`
    - Added class `wither`
        - Added class `id`
    - Added class `guardian`
        - Added class `id`
    - Added class `fox`
        - Added class `id`
    - Added class `endermite`
        - Added class `id`
    - Added class `elderGuardian`
        - Added class `id`
    - Added class `zombiePigman`
        - Added class `id`
    - Added class `zombieHorse`
        - Added class `id`
    - Added class `witherSkeleton`
        - Added class `id`
    - Added class `wanderingTrader`
        - Added class `id`
    - Added class `vex`
        - Added class `id`
    - Added class `agent`
        - Added class `id`
    - Added class `stray`
        - Added class `id`
    - Added class `snowGolem`
        - Added class `id`
    - Added class `sheep`
        - Added class `id`
    - Added class `piglin`
        - Added class `id`
    - Added class `phantom`
        - Added class `id`
    - Added class `mule`
        - Added class `id`
    - Added class `mooshroom`
        - Added class `id`
    - Added class `horse`
        - Added class `id`
    - Added class `donkey`
        - Added class `id`
    - Added class `cow`
        - Added class `id`
    - Added class `chicken`
        - Added class `id`
    - Added class `caveSpider`
        - Added class `id`
    - Added class `bat`
        - Added class `id`
    - Added class `lightningBolt`
        - Added class `id`
    - Added class `armorStand`
        - Added class `id`
    - Added class `xpOrb`
        - Added class `id`
    - Added class `tripodCamera`
        - Added class `id`
    - Added class `tntMinecart`
        - Added class `id`
    - Added class `minecart`
        - Added class `id`
    - Added class `hopperMinecart`
        - Added class `id`
    - Added class `fireworksRocket`
        - Added class `id`
    - Added class `eyeOfEnderSignal`
        - Added class `id`
    - Added class `commandBlockMinecart`
        - Added class `id`
    - Added class `chestMinecart`
        - Added class `id`
    - Added class `areaEffectCloud`
        - Added class `id`
    - Added class `npc`
        - Added class `id`
- Added class `MolangVariableMap`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `setColorRGB`
        - Added class `setColorRGBA`
        - Added class `setSpeedAndDirection`
        - Added class `setVector3`
- Added class `MusicOptions`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `location`
        - Added class `volume`
        - Added class `fade`
        - Added class `loop`
- Added class `PlayerIterator`
    - Added class `prototype`
        - Added class `constructor`
- Added class `SculkSpreader`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `addCursorsWithOffset`
        - Added class `getMaxCharge`
        - Added class `getTotalCharge`
        - Added class `getNumberOfCursors`
        - Added class `getCursorPosition`
- Added class `SoundOptions`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `location`
        - Added class `volume`
        - Added class `pitch`
- Changed class `BeforeItemUseOnEvent`
    - Changed element `prototype`
        - Added class `blockFace`
        - Removed class `direction`
- Changed class `BlockExplodeEvent`
    - Changed element `prototype`
        - Removed property `destroyedBlockPermutation`
